id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1451968306802565123,1451968306802565123,2021-10-23 12:46:35 Central Daylight Time,2021-10-23,12:46:35,-0500,28212513,barchart,Barchart,,What's your favorite #cryptocurrency #memecoin ?  #Dogecoin $DOGE #ShibaInu $SHIB,en,[],[],[],0,2,5,"['cryptocurrency', 'memecoin', 'dogecoin', 'shibainu']","['doge', 'shib']",https://twitter.com/Barchart/status/1451968306802565123,False,,0,,,,,,,,[],,,,
1451959901379604485,1451959901379604485,2021-10-23 12:13:11 Central Daylight Time,2021-10-23,12:13:11,-0500,1387497871751196672,watcherguru,Watcher.Guru,,One #Dogecoin is now worth more than a quarter in the United States.  https://t.co/Vp4vjvFWWG,en,[],[],['https://pbs.twimg.com/media/FCZl1daWQAol0gE.jpg'],64,66,390,['dogecoin'],[],https://twitter.com/WatcherGuru/status/1451959901379604485,False,,1,https://pbs.twimg.com/media/FCZl1daWQAol0gE.jpg,,,,,,,[],,,,
1451959054641901569,1451959054641901569,2021-10-23 12:09:49 Central Daylight Time,2021-10-23,12:09:49,-0500,805532293951606785,mattwallace888,Matt Wallace,,#DOGECOIN JUST FIRED UP TWO HUGE GREEN CANDLES ON THE MINUTE CHART!!!,en,[],[],[],324,442,2766,['dogecoin'],[],https://twitter.com/MattWallace888/status/1451959054641901569,False,,0,,,,,,,,[],,,,
1451896269463453701,1451896269463453701,2021-10-23 08:00:20 Central Daylight Time,2021-10-23,08:00:20,-0500,2646330762,jarivism,Viraj Mahajan,,"@elonmusk has again come here to play with our emotions!!! We, the #doge family, will HODL everything!!!   #dogecoin  https://t.co/vFSNsmCqBQ",en,[],[],['https://pbs.twimg.com/media/FCYr9AhVQAMcmQd.jpg'],0,0,0,"['doge', 'dogecoin']",[],https://twitter.com/jarivism/status/1451896269463453701,False,,1,https://pbs.twimg.com/media/FCYr9AhVQAMcmQd.jpg,,,,,,,[],,,,
1451767839849803783,1451767839849803783,2021-10-22 23:30:00 Central Daylight Time,2021-10-22,23:30:00,-0500,15050354,deseretnews,Deseret News,,The Shiba Inu cryptocurrency coin reached more than 1 million new traders this week in large part because people swapped their Dogecoin for Shiba Inu coins. | By @HerbScribner #cryptocurrency #dogecoin #shibainu   https://t.co/IbB6C4Oh43,en,"[{'screen_name': 'herbscribner', 'name': 'herb scribner', 'id': '2375841180'}]",['https://www.deseret.com/u-s-world/2021/10/22/22740189/shib-coin-news-shiba-inu-coin-dogecoin?utm_source=twitter&utm_medium=dn-social&utm_campaign=twitter&utm_content=deseretnews'],[],2,2,5,"['cryptocurrency', 'dogecoin', 'shibainu']",[],https://twitter.com/DeseretNews/status/1451767839849803783,False,,0,,,,,,,,[],,,,
1451730444874047496,1451730444874047496,2021-10-22 21:01:24 Central Daylight Time,2021-10-22,21:01:24,-0500,1387497871751196672,watcherguru,Watcher.Guru,,What’s your favorite meme coin? 🤔  #Dogecoin  #SHIB  #FLOKI  #BabyDogeCoin #HOKK,en,[],[],[],1837,420,2066,"['dogecoin', 'shib', 'floki', 'babydogecoin', 'hokk']",[],https://twitter.com/WatcherGuru/status/1451730444874047496,False,,0,,,,,,,,[],,,,
1451682394952527874,1451682394952527874,2021-10-22 17:50:28 Central Daylight Time,2021-10-22,17:50:28,-0500,50013917,bigdaddyzsports,Victor “Big Daddy” Zaragoza,,It’s a Dogie Doge World! #DogeCoin,en,[],[],[],0,1,1,['dogecoin'],[],https://twitter.com/BigDaddyZSports/status/1451682394952527874,False,,0,,,,,,,,[],,,,
1451681764875792385,1451681764875792385,2021-10-22 17:47:58 Central Daylight Time,2021-10-22,17:47:58,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Do people still think Elon is just trolling about #dogecoin?,en,[],[],[],243,275,2035,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1451681764875792385,False,https://twitter.com/elonmusk/status/1451623475978833927,0,,,,,,,,[],,,,
1451681302751625218,1451681302751625218,2021-10-22 17:46:08 Central Daylight Time,2021-10-22,17:46:08,-0500,57034984,linsey_dawn,Linsey Dawn McKenzie®️,,Glad my very first investment into Crypto was #dogecoin Dogs never let you down so bloody loyal 🐕,en,[],[],[],5,0,16,['dogecoin'],[],https://twitter.com/Linsey_Dawn/status/1451681302751625218,False,,0,,,,,,,,[],,,,
1451651461268525057,1451651461268525057,2021-10-22 15:47:33 Central Daylight Time,2021-10-22,15:47:33,-0500,1387497871751196672,watcherguru,Watcher.Guru,,"#Dogecoin is the 9th biggest cryptocurrency in the world by market value.   Market cap: $32,888,402,839",en,[],[],[],81,52,336,['dogecoin'],[],https://twitter.com/WatcherGuru/status/1451651461268525057,False,,0,,,,,,,,[],,,,
1451624498088882176,1451593139358244907,2021-10-22 14:00:24 Central Daylight Time,2021-10-22,14:00:24,-0500,805532293951606785,mattwallace888,Matt Wallace,,@elonmusk @UberFacts #Dogecoin TO THE MOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON!!! 😏😍,en,[],[],[],113,450,2751,['dogecoin'],[],https://twitter.com/MattWallace888/status/1451624498088882176,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}, {'screen_name': 'UberFacts', 'name': 'UberFacts', 'id': '95023423'}]",,,,
1451613706199175179,1451612930047369219,2021-10-22 13:17:31 Central Daylight Time,2021-10-22,13:17:31,-0500,805532293951606785,mattwallace888,Matt Wallace,,@elonmusk It is going to be a glorious day when Starship lands on Mars and we make #Dogecoin the currency there! :),en,[],[],[],99,123,902,['dogecoin'],[],https://twitter.com/MattWallace888/status/1451613706199175179,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}]",,,,
1451601902920208391,1451601278589710336,2021-10-22 12:30:37 Central Daylight Time,2021-10-22,12:30:37,-0500,805532293951606785,mattwallace888,Matt Wallace,,@elonmusk Who else wants to see a giant #Dogecoin painted on SN20 😍,en,[],[],[],93,148,948,['dogecoin'],[],https://twitter.com/MattWallace888/status/1451601902920208391,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}]",,,,
1451543864045678601,1451543864045678601,2021-10-22 08:40:00 Central Daylight Time,2021-10-22,08:40:00,-0500,3306969352,idiarioes,IzquierdaDiario.es,,#Criptomonedas I ¿Acaso la criptomoneda #Dogecoin es un descarado fraude capitalista?   https://t.co/SXrWx6mT3z,es,[],['https://www.izquierdadiario.es/Acaso-la-criptomoneda-Dogecoin-es-un-descarado-fraude-capitalista'],[],0,2,0,"['criptomonedas', 'dogecoin']",[],https://twitter.com/iDiarioES/status/1451543864045678601,False,,0,,,,,,,,[],,,,
1451394226764369922,1451394226764369922,2021-10-21 22:45:23 Central Daylight Time,2021-10-21,22:45:23,-0500,1387497871751196672,watcherguru,Watcher.Guru,,Will #Dogecoin hit $1 in 2021? 🤔,en,[],[],[],296,144,1166,['dogecoin'],[],https://twitter.com/WatcherGuru/status/1451394226764369922,False,,0,,,,,,,,[],,,,
1451350402524352558,1451350402524352558,2021-10-21 19:51:15 Central Daylight Time,2021-10-21,19:51:15,-0500,1005789907,kalkineau,Kalkine Media Australia,,"Why #Cardano, #Dogecoin are Slipping Despite #Bitcoin's All Time High #cryptocurrency #investment  https://t.co/MCHgCeRI5r",en,[],['https://zcu.io/m4PH'],[],2,3,1,"['cardano', 'dogecoin', 'bitcoin', 'cryptocurrency', 'investment']",[],https://twitter.com/kalkineau/status/1451350402524352558,False,,0,,,,,,,,[],,,,
1451346581924552705,1451346581924552705,2021-10-21 19:36:04 Central Daylight Time,2021-10-21,19:36:04,-0500,17696213,evancouture,Evan Couture,,I love #dogecoin,en,[],[],[],2,1,9,['dogecoin'],[],https://twitter.com/evancouture/status/1451346581924552705,False,,0,,,,,,,,[],,,,
1451336989400207368,1451336699229868033,2021-10-21 18:57:57 Central Daylight Time,2021-10-21,18:57:57,-0500,133850257,rrajvirsiingh,Rrajvir Siingh,,@ProTheDoge Yeah true it’s visible in #dogecoin,en,[],[],[],0,0,8,['dogecoin'],[],https://twitter.com/Rrajvirsiingh/status/1451336989400207368,False,,0,,,,,,,,"[{'screen_name': 'ProTheDoge', 'name': 'SlumDOGE Millionaire', 'id': '1358176095850229761'}]",,,,
1451275989712056327,1451275989712056327,2021-10-21 14:55:34 Central Daylight Time,2021-10-21,14:55:34,-0500,23457739,mauriellefox2,Maurielle Lue,,"I have fart shamed my Frenchie so much, he now runs away everytime he farts 💨 (which is every few minutes 😂😂 ) Then runs full speed back in the room.  He’s looking mighty trim these days 😂…. #dog #dogecoin #Frenchie  https://t.co/IOJp5VZGGA",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FCP3z2VWYAkMvmp.jpg'],24,4,104,"['dog', 'dogecoin', 'frenchie']",[],https://twitter.com/MaurielleFOX2/status/1451275989712056327,False,,1,https://pbs.twimg.com/tweet_video_thumb/FCP3z2VWYAkMvmp.jpg,,,,,,,[],,,,
1451237898364219393,1451237898364219393,2021-10-21 12:24:12 Central Daylight Time,2021-10-21,12:24:12,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,GoOoOoOoOd morning guys! ☀️ I think ima go on a 10 mile hike today. Let’s hope #Dogecoin is a good boy and goes up in price by the time I get back 😂🚀,en,[],[],[],87,89,783,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1451237898364219393,False,,0,,,,,,,,[],,,,
1451232164171767811,1451232164171767811,2021-10-21 12:01:25 Central Daylight Time,2021-10-21,12:01:25,-0500,34685057,christinebarnum,Christine Barnum,,"#Bitcoin $62,776 #Ethereum $4,066 #Dogecoin $0.24  $BTC $ETH $DOGE",en,[],[],[],11,3,48,"['bitcoin', 'ethereum', 'dogecoin']","['btc', 'eth', 'doge']",https://twitter.com/christinebarnum/status/1451232164171767811,False,,0,,,,,,,,[],,,,
1451212648582897677,1451212648582897677,2021-10-21 10:43:52 Central Daylight Time,2021-10-21,10:43:52,-0500,805532293951606785,mattwallace888,Matt Wallace,,We all know that @ElonMusk listens to the people! Remember this poll? Those in the #Dogecoin army who have patience will be rewarded massively :)  https://t.co/fv7b2lUqzs,en,"[{'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],['https://pbs.twimg.com/media/FCO-NhyWUAMXPi1.jpg'],373,832,3776,['dogecoin'],[],https://twitter.com/MattWallace888/status/1451212648582897677,False,,1,https://pbs.twimg.com/media/FCO-NhyWUAMXPi1.jpg,,,,,,,[],,,,
1451205394806628353,1451205394806628353,2021-10-21 10:15:02 Central Daylight Time,2021-10-21,10:15:02,-0500,26747051,zerocancer,ZERO - The End of Prostate Cancer,,"ZERO is now accepting #cryptocurrency donations via #Bitcoin, #Ethereum, #Dogecoin, #Filecoin, and #Litecoin. Much like traditional #donations, #crypto gifts go towards supporting #prostatecancer patients and their families. More here:   https://t.co/1gFGretXA9 #endprostatecancer  https://t.co/OWICeN7ZjC",en,[],['https://bit.ly/3G7eAPu'],['https://pbs.twimg.com/media/FCO3nO9XEAAUwRg.jpg'],0,0,3,"['cryptocurrency', 'bitcoin', 'ethereum', 'dogecoin', 'filecoin', 'litecoin', 'donations', 'crypto', 'prostatecancer', 'endprostatecancer']",[],https://twitter.com/ZEROCancer/status/1451205394806628353,False,,1,https://pbs.twimg.com/media/FCO3nO9XEAAUwRg.jpg,,,,,,,[],,,,
1451201618754506755,1451201618754506755,2021-10-21 10:00:02 Central Daylight Time,2021-10-21,10:00:02,-0500,1219438130572316672,bybit_es,Bybit en Español,,¡Los dos están disponibles en #bybit! ¿Cuál es tu favorito? 🐶👇🏾#ShibaCoin #dogecoin  https://t.co/KOpsgeNU0N,es,[],[],['https://pbs.twimg.com/media/FCMUwuPX0AIMuqc.jpg'],7,4,22,"['bybit', 'shibacoin', 'dogecoin']",[],https://twitter.com/bybit_es/status/1451201618754506755,False,,1,https://pbs.twimg.com/media/FCMUwuPX0AIMuqc.jpg,,,,,,,[],,,,
1451197029569339398,1451197029569339398,2021-10-21 09:41:48 Central Daylight Time,2021-10-21,09:41:48,-0500,915465450,bitpay,BitPay,,"ICYMI: You can purchase a share of a luxury @pacasohomes using #crypto! To celebrate, Pacaso is hosting a crypto scavenger hunt on its site:  https://t.co/68RF7V70Ed   Good luck to the first to spot hidden #Bitcoin #Ethereum #Litecoin #BitcoinCash #Dogecoin! How to play👇👇  https://t.co/nTy79MCbWH",en,"[{'screen_name': 'pacasohomes', 'name': 'pacaso', 'id': '1295479869736804352'}]",['http://pacaso.com/listings'],['https://pbs.twimg.com/tweet_video_thumb/FCOv8VCVEA8PFaa.jpg'],5,5,17,"['crypto', 'bitcoin', 'ethereum', 'litecoin', 'bitcoincash', 'dogecoin']",[],https://twitter.com/BitPay/status/1451197029569339398,False,,1,https://pbs.twimg.com/tweet_video_thumb/FCOv8VCVEA8PFaa.jpg,,,,,,,[],,,,
1451146218822844416,1451146218822844416,2021-10-21 06:19:54 Central Daylight Time,2021-10-21,06:19:54,-0500,64345606,exness,Exness,,"#Dogecoin has arrived at Exness!  🚀 It has rocketed over 200,000% since inception in 2013. In the past 12 months, it has gained nearly 9,000%. Much gain... 👨‍🚀  https://t.co/FxO6e5cjxU",en,[],[],['https://pbs.twimg.com/media/FCOBymCWUBYKwx_.jpg'],3,1,14,['dogecoin'],[],https://twitter.com/EXNESS/status/1451146218822844416,False,,1,https://pbs.twimg.com/media/FCOBymCWUBYKwx_.jpg,,,,,,,[],,,,
1451052140223336453,1451052140223336453,2021-10-21 00:06:04 Central Daylight Time,2021-10-21,00:06:04,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,If I wasn’t all in on #Dogecoin I’d be all in on #Tesla stock. Especially when it dropped down to the $500’s - I would’ve added even more shares. I sold out of all my #Tesla at its previous all time high - around $850... and they’re right back there. Don’t underestimate @elonmusk,en,"[{'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],[],47,51,601,"['dogecoin', 'tesla', 'tesla']",[],https://twitter.com/ProTheDoge/status/1451052140223336453,False,,0,,,,,,,,[],,,,
1451042012895989760,1451015695106560000,2021-10-20 23:25:49 Central Daylight Time,2021-10-20,23:25:49,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,@elonmusk Relationship goals ❤️ #dogecoin,en,[],[],[],40,38,601,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1451042012895989760,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}]",,,,
1451040873513324549,1451040873513324549,2021-10-20 23:21:17 Central Daylight Time,2021-10-20,23:21:17,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,I love this so much I want to blow it up and frame it and hang it up on my wall as beautiful art. #dogecoin #pokemon,en,[],[],[],52,117,648,"['dogecoin', 'pokemon']",[],https://twitter.com/ProTheDoge/status/1451040873513324549,False,https://twitter.com/itsALLrisky/status/1451038263628627970,0,,,,,,,,[],,,,
1451040239967870979,1451040239967870979,2021-10-20 23:18:46 Central Daylight Time,2021-10-20,23:18:46,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,I love #doge so much when I have a kid I’ll probably name him #Dogecoin,en,[],[],[],126,101,910,"['doge', 'dogecoin']",[],https://twitter.com/ProTheDoge/status/1451040239967870979,False,,0,,,,,,,,[],,,,
1451036808196677635,1451036808196677635,2021-10-20 23:05:08 Central Daylight Time,2021-10-20,23:05:08,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,"Man oh man, do I love me some #dogecoin",en,[],[],[],63,102,730,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1451036808196677635,False,,0,,,,,,,,[],,,,
1451017724142911489,1451017165654663171,2021-10-20 21:49:18 Central Daylight Time,2021-10-20,21:49:18,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,@elonmusk #Dogecoin is a result of... I don’t know I honestly can’t think of anything doge witty to comment under here 😔,en,[],[],[],23,24,360,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1451017724142911489,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}]",,,,
1451016705610768387,1451015695106560000,2021-10-20 21:45:15 Central Daylight Time,2021-10-20,21:45:15,-0500,1387497871751196672,watcherguru,Watcher.Guru,,@elonmusk #Dogecoin Up Next 📈,en,[],[],[],79,41,453,['dogecoin'],[],https://twitter.com/WatcherGuru/status/1451016705610768387,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}]",,,,
1451002239758348289,1451002239758348289,2021-10-20 20:47:46 Central Daylight Time,2021-10-20,20:47:46,-0500,106492441,hireztherapper,Hi-Rez,,DOGE COIN CROSSES 30 CENTS TOMORROW...  #DOGE #DOGECOIN,en,[],[],[],42,73,471,"['doge', 'dogecoin']",[],https://twitter.com/HiRezTheRapper/status/1451002239758348289,False,,0,,,,,,,,[],,,,
1450942254143533057,1450942254143533057,2021-10-20 16:49:25 Central Daylight Time,2021-10-20,16:49:25,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,All time highs are great but the higher lows will forever my the real winner here. #dogecoin,en,[],[],[],54,69,544,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450942254143533057,False,,0,,,,,,,,[],,,,
1450922136000888832,1450922136000888832,2021-10-20 15:29:28 Central Daylight Time,2021-10-20,15:29:28,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Let’s go #dogearmy!!!! Apparently Bitplaza has officially started accepting #dogecoin now! Let’s goOoOooOoO 🐕🚀🌔,en,[],[],[],29,133,439,"['dogearmy', 'dogecoin']",[],https://twitter.com/ProTheDoge/status/1450922136000888832,False,https://twitter.com/bitplazamobile/status/1450858125297430532,0,,,,,,,,[],,,,
1450918429003640836,1450918429003640836,2021-10-20 15:14:44 Central Daylight Time,2021-10-20,15:14:44,-0500,34685057,christinebarnum,Christine Barnum,,"#bitcoin $66,067 #Ethereum $4,101 #dogecoin $0.25 $BTC $ETH $DOGE 🔥",en,[],[],[],45,71,566,"['bitcoin', 'ethereum', 'dogecoin']","['btc', 'eth', 'doge']",https://twitter.com/christinebarnum/status/1450918429003640836,False,,0,,,,,,,,[],,,,
1450910261733429251,1450910261733429251,2021-10-20 14:42:17 Central Daylight Time,2021-10-20,14:42:17,-0500,805532293951606785,mattwallace888,Matt Wallace,,#DOGECOIN IS STARTING TO SPIKE!!!,en,[],[],[],314,453,2620,['dogecoin'],[],https://twitter.com/MattWallace888/status/1450910261733429251,False,,0,,,,,,,,[],,,,
1450904999865696256,1450904999865696256,2021-10-20 14:21:23 Central Daylight Time,2021-10-20,14:21:23,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Ima just leave this here. #dogecoin  https://t.co/puAljpEPOv,en,[],[],['https://pbs.twimg.com/media/FCKmaAtVcAE_Pze.jpg'],98,302,1140,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450904999865696256,False,,1,https://pbs.twimg.com/media/FCKmaAtVcAE_Pze.jpg,,,,,,,[],,,,
1450903538192683017,1450903538192683017,2021-10-20 14:15:34 Central Daylight Time,2021-10-20,14:15:34,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,I’ve thought about this for weeks now and I think I’ve come up with the perfect analogy brand wise:   #Dogecoin is Pokémon #ShibaInuCoin is Digimon.  I said what I said. 🚀,en,[],[],[],148,56,641,"['dogecoin', 'shibainucoin']",[],https://twitter.com/ProTheDoge/status/1450903538192683017,False,,0,,,,,,,,[],,,,
