id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1450896398056972293,1450847186753765379,2021-10-20 13:47:12 Central Daylight Time,2021-10-20,13:47:12,-0500,1295479869736804352,pacasohomes,Pacaso,,Can you spot the hidden #crypto in these Pacaso homes?  🔎🕵️  https://t.co/4yNolJJ5gC  Here are some clues to help on your search for hidden #dogecoin #bitcoin #litecoin #ethereum   @Bitcoin @BitPay @LiteCoinNews @ethereum @dogecoin @DogecoinRise @ForbesCrypto  https://t.co/cPl0V428Qk,en,"[{'screen_name': 'bitcoin', 'name': 'bitcoin', 'id': '357312062'}, {'screen_name': 'bitpay', 'name': 'bitpay', 'id': '915465450'}, {'screen_name': 'litecoinnews', 'name': 'litecoin news', 'id': '1327769568'}, {'screen_name': 'ethereum', 'name': 'ethereum', 'id': '2312333412'}, {'screen_name': 'dogecoin', 'name': 'dogecoin', 'id': '2235729541'}, {'screen_name': 'dogecoinrise', 'name': 'ðogecoinrise 🚀🌕', 'id': '1345576584204353543'}, {'screen_name': 'forbescrypto', 'name': 'forbes crypto', 'id': '902282851499917312'}]",['http://pacaso.com/listings'],['https://pbs.twimg.com/tweet_video_thumb/FCKeXl5VUAIA0QO.jpg'],2,4,6,"['crypto', 'dogecoin', 'bitcoin', 'litecoin', 'ethereum']",[],https://twitter.com/PacasoHomes/status/1450896398056972293,False,,1,https://pbs.twimg.com/tweet_video_thumb/FCKeXl5VUAIA0QO.jpg,,,,,,,[],,,,
1450890643253825537,1450890643253825537,2021-10-20 13:24:20 Central Daylight Time,2021-10-20,13:24:20,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Just know I’m working on something special 👀🤫🚀🌔 #dogecoin  https://t.co/7tImaGd89i,en,[],[],['https://pbs.twimg.com/media/FCKZWYdVcAISNAp.jpg'],61,74,562,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450890643253825537,False,,1,https://pbs.twimg.com/media/FCKZWYdVcAISNAp.jpg,,,,,,,[],,,,
1450888024829562882,1450888024829562882,2021-10-20 13:13:55 Central Daylight Time,2021-10-20,13:13:55,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,"Funny thing is - I called everyone I knew to buy #doge back in Feb but it was so many ppl I couldn’t list out all the reasons to buy on every call, so this is literally how it would go:  Me: yo, buy #dogecoin  Them: why?  Me: it’s going to blow Them: how? Me: trust me bro *click*",en,[],[],[],25,26,242,"['doge', 'dogecoin']",[],https://twitter.com/ProTheDoge/status/1450888024829562882,False,,0,,,,,,,,[],,,,
1450885995151302657,1450885995151302657,2021-10-20 13:05:52 Central Daylight Time,2021-10-20,13:05:52,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,"Whenever you hear someone say “Trust me bro” as a source. It’s me, I’m bro lol 😂🚀🌔 #dogecoin",en,[],[],[],19,34,309,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450885995151302657,False,,0,,,,,,,,[],,,,
1450885180940447746,1450885180940447746,2021-10-20 13:02:37 Central Daylight Time,2021-10-20,13:02:37,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,#Dogecoin is gonna go up soon. My spidey senses are tingling 🐕🚀🌔,en,[],[],[],142,243,1779,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450885180940447746,False,,0,,,,,,,,[],,,,
1450880540844888064,1450880540844888064,2021-10-20 12:44:11 Central Daylight Time,2021-10-20,12:44:11,-0500,1387497871751196672,watcherguru,Watcher.Guru,,Which meme coin will moon first? 🧐  🐕 #Dogecoin  🐕 #SHIB  🐕 #FLOKI 🐕 #BabyDogeCoin,en,[],[],[],1905,509,2559,"['dogecoin', 'shib', 'floki', 'babydogecoin']",[],https://twitter.com/WatcherGuru/status/1450880540844888064,False,,0,,,,,,,,[],,,,
1450879117352652801,1450879117352652801,2021-10-20 12:38:32 Central Daylight Time,2021-10-20,12:38:32,-0500,3306969352,idiarioes,IzquierdaDiario.es,,#Criptomonedas I ¿Acaso la criptomoneda #Dogecoin es un descarado fraude capitalista?   https://t.co/SXrWx6mT3z,es,[],['https://www.izquierdadiario.es/Acaso-la-criptomoneda-Dogecoin-es-un-descarado-fraude-capitalista'],[],0,1,0,"['criptomonedas', 'dogecoin']",[],https://twitter.com/iDiarioES/status/1450879117352652801,False,,0,,,,,,,,[],,,,
1450859802721075204,1450859802721075204,2021-10-20 11:21:47 Central Daylight Time,2021-10-20,11:21:47,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,"#Bitcoin hit $67K, #Ethereum is over $4K, #Dogecoin is at 25 cents. What a beautiful day! 🐕🚀🌔",en,[],[],[],155,305,2224,"['bitcoin', 'ethereum', 'dogecoin']",[],https://twitter.com/ProTheDoge/status/1450859802721075204,False,,0,,,,,,,,[],,,,
1450855723383115777,1450855723383115777,2021-10-20 11:05:34 Central Daylight Time,2021-10-20,11:05:34,-0500,27697010,jomashop,Jomashop.com,,This Omega Seamaster '007' Edition was just bought with #Bitcoin on  https://t.co/yXvzT8iHW9. Thank you to @BitPay whom support all crypto payments on Jomashop including #dogecoin #Ethereum #Bitcoin &amp; More!  https://t.co/Z8JWaeNqAj,en,"[{'screen_name': 'bitpay', 'name': 'bitpay', 'id': '915465450'}]",['http://Jomashop.com'],['https://pbs.twimg.com/media/FCJ5g8tWEAQqBl-.jpg'],3,4,11,"['bitcoin', 'dogecoin', 'ethereum', 'bitcoin']",[],https://twitter.com/Jomashop/status/1450855723383115777,False,,1,https://pbs.twimg.com/media/FCJ5g8tWEAQqBl-.jpg,,,,,,,[],,,,
1450852326185607170,1450852326185607170,2021-10-20 10:52:04 Central Daylight Time,2021-10-20,10:52:04,-0500,805532293951606785,mattwallace888,Matt Wallace,,#Dogecoin TO THE MOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON!,en,[],[],[],174,420,1833,['dogecoin'],[],https://twitter.com/MattWallace888/status/1450852326185607170,False,,0,,,,,,,,[],,,,
1450847199558979589,1450847186753765379,2021-10-20 10:31:42 Central Daylight Time,2021-10-20,10:31:42,-0500,1295479869736804352,pacasohomes,Pacaso,,"🚀 How to join the Pacaso x @bitpay #crypto hunt:   🔎  Head to  https://t.co/4yNolJJ5gC 🔎  Spot #Dogecoin #Bitcoin #Ethereum &amp; #Litecoin hidden in 4 Pacaso listing photos 🔎  Screenshot or link to all 4 photos, share on social and tag @pacasohomes &amp; @bitpay   (2/3) Clues👇  https://t.co/t07fogr3DA",en,"[{'screen_name': 'bitpay', 'name': 'bitpay', 'id': '915465450'}, {'screen_name': 'pacasohomes', 'name': 'pacaso', 'id': '1295479869736804352'}, {'screen_name': 'bitpay', 'name': 'bitpay', 'id': '915465450'}]",['http://pacaso.com/listings'],['https://pbs.twimg.com/tweet_video_thumb/FCJhAbyVUAEdfSf.jpg'],3,3,3,"['crypto', 'dogecoin', 'bitcoin', 'ethereum', 'litecoin']",[],https://twitter.com/PacasoHomes/status/1450847199558979589,False,,1,https://pbs.twimg.com/tweet_video_thumb/FCJhAbyVUAEdfSf.jpg,,,,,,,[],,,,
1450843494503825413,1450843494503825413,2021-10-20 10:16:59 Central Daylight Time,2021-10-20,10:16:59,-0500,243456489,therealjbre,Jbre,,Doge is back up 😬 #doge #dogecoin #DogecoinToTheMoon  https://t.co/0mGugxHnne,en,[],[],['https://pbs.twimg.com/media/FCJud3pXoAYkEyA.jpg'],1,3,17,"['doge', 'dogecoin', 'dogecointothemoon']",[],https://twitter.com/TheRealJbre/status/1450843494503825413,False,,1,https://pbs.twimg.com/media/FCJud3pXoAYkEyA.jpg,,,,,,,[],,,,
1450824124645855232,1450824124645855232,2021-10-20 09:00:00 Central Daylight Time,2021-10-20,09:00:00,-0500,915465450,bitpay,BitPay,,"In an industry-leading move, you can now use #crypto to purchase a share of a luxury second home through @pacasohomes and BitPay!   Learn how you can buy a Pacaso using #Bitcoin, #Ethereum, #Litecoin, #BitcoinCash, #Dogecoin and more:  https://t.co/zbcTirePw6  https://t.co/WNRFj9xYVK",en,"[{'screen_name': 'pacasohomes', 'name': 'pacaso', 'id': '1295479869736804352'}]",['http://pacaso.com/financing'],['https://pbs.twimg.com/tweet_video_thumb/FCGBNg6XoAgOHAg.jpg'],4,12,27,"['crypto', 'bitcoin', 'ethereum', 'litecoin', 'bitcoincash', 'dogecoin']",[],https://twitter.com/BitPay/status/1450824124645855232,False,,1,https://pbs.twimg.com/tweet_video_thumb/FCGBNg6XoAgOHAg.jpg,,,,,,,[],,,,
1450824017477136393,1450824017477136393,2021-10-20 08:59:35 Central Daylight Time,2021-10-20,08:59:35,-0500,1295479869736804352,pacasohomes,Pacaso,,"Starting today, you can purchase a share of a Pacaso using your favorite #cryptocurrency! Through our partnership with @bitpay, aspiring co-owners can pay for their second home with #Bitcoin, #Ethereum #Litecoin #BitcoinCash #Dogecoin and more. Learn more:  https://t.co/wGhhXwm53y  https://t.co/QDaLXTlZ3G",en,"[{'screen_name': 'bitpay', 'name': 'bitpay', 'id': '915465450'}]",['http://pacaso.com/financing'],[],4,20,71,"['cryptocurrency', 'bitcoin', 'ethereum', 'litecoin', 'bitcoincash', 'dogecoin']",[],https://twitter.com/PacasoHomes/status/1450824017477136393,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1450819963971772420/pu/img/D6GAZOMdUHegwrTM.jpg,,,,,,,[],,,,
1450800830840377348,1450800830840377348,2021-10-20 07:27:27 Central Daylight Time,2021-10-20,07:27:27,-0500,828841083257778176,latestly,LatestLY,,Are #cryptocurrencies legal in India? here’s how you can buy &amp; sell #Bitcoin #Ethereum &amp; #dogecoin    @Bitcoin @ethereum @dogecoin #BitcoinETF #BitcoinCash #Wazirx #CoinDCX #Paxful #ethereumprice #DogecoinToTheMoon #cryptotrading    https://t.co/lPfnbIx6KB,en,"[{'screen_name': 'bitcoin', 'name': 'bitcoin', 'id': '357312062'}, {'screen_name': 'ethereum', 'name': 'ethereum', 'id': '2312333412'}, {'screen_name': 'dogecoin', 'name': 'dogecoin', 'id': '2235729541'}]",['https://www.latestly.com/technology/are-cryptocurrencies-legal-in-india-heres-how-you-can-buy-sell-bitcoin-ethereum-dogecoin-2970582.html'],[],0,0,1,"['cryptocurrencies', 'bitcoin', 'ethereum', 'dogecoin', 'bitcoinetf', 'bitcoincash', 'wazirx', 'coindcx', 'paxful', 'ethereumprice', 'dogecointothemoon', 'cryptotrading']",[],https://twitter.com/latestly/status/1450800830840377348,False,,0,,,,,,,,[],,,,
1450772777758117891,1450772777758117891,2021-10-20 05:35:58 Central Daylight Time,2021-10-20,05:35:58,-0500,18071358,zeenewsenglish,Zee News English,,"#Bitcoin jumps more than 3% to $63,901. Check prices for #Dogecoin &amp; #Ethereum   #Crypto   https://t.co/JcR1053kcv",en,[],['https://zeenews.india.com/personal-finance/bitcoin-price-today-bitcoin-jumps-to-near-record-high-check-ethereum-dogecoin-prices-2404096.html'],[],2,2,14,"['bitcoin', 'dogecoin', 'ethereum', 'crypto']",[],https://twitter.com/ZeeNewsEnglish/status/1450772777758117891,False,,0,,,,,,,,[],,,,
1450708954150051846,1450708954150051846,2021-10-20 01:22:22 Central Daylight Time,2021-10-20,01:22:22,-0500,1387497871751196672,watcherguru,Watcher.Guru,,PREDICTION: #Dogecoin to $.50 by the end of this month,en,[],[],[],172,82,732,['dogecoin'],[],https://twitter.com/WatcherGuru/status/1450708954150051846,False,,0,,,,,,,,[],,,,
1450631605895184384,1450631605895184384,2021-10-19 20:15:00 Central Daylight Time,2021-10-19,20:15:00,-0500,271017604,sporttechie,SportTechie,,".@coinbase has become the first crypto company to sign with the NBA 🤝🏻  Coinbase, which lets users buy and sell cryptocurrencies such as #Bitcoin, #Ethereum, and #Dogecoin, was founded in 2012 and went public on the Nasdaq in April.  https://t.co/gstDCN5jPU",en,"[{'screen_name': 'coinbase', 'name': 'coinbase', 'id': '574032254'}]",['https://bit.ly/3vundyU'],[],0,0,1,"['bitcoin', 'ethereum', 'dogecoin']",[],https://twitter.com/SportTechie/status/1450631605895184384,False,,0,,,,,,,,[],,,,
1450580456248803331,1450580456248803331,2021-10-19 16:51:45 Central Daylight Time,2021-10-19,16:51:45,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,#Bitcoin breaking it’s all time high today is the most BULLISH news ever. Usually when this happens people start to take profits and dump them into alt coins. #Dogecoin will be rising very soon. Probably in the next couple weeks. 🐕🚀🌔,en,[],[],[],231,250,1783,"['bitcoin', 'dogecoin']",[],https://twitter.com/ProTheDoge/status/1450580456248803331,False,,0,,,,,,,,[],,,,
1450576789915545604,1450576789915545604,2021-10-19 16:37:11 Central Daylight Time,2021-10-19,16:37:11,-0500,118639757,kokid951,Keith “NFT kid” Berry,,Elon         Billy (\_/)        (\_/) ( •_•)       (•_• ) / &gt; 🚀🐕&lt;    \ #dogecoin @BillyM2k @elonmusk 🤝,en,"[{'screen_name': 'billym2k', 'name': 'shibetoshi nakamoto', 'id': '30699048'}, {'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],[],6,18,77,['dogecoin'],[],https://twitter.com/kokid951/status/1450576789915545604,False,,0,,,,,,,,[],,,,
1450511941605249027,1450511941605249027,2021-10-19 12:19:30 Central Daylight Time,2021-10-19,12:19:30,-0500,106492441,hireztherapper,Hi-Rez,,IS THE #DOGECOIN #DOGE family still alive and well?!?!!?,en,[],[],[],156,142,1359,"['dogecoin', 'doge']",[],https://twitter.com/HiRezTheRapper/status/1450511941605249027,False,,0,,,,,,,,[],,,,
1450481971654799360,1450481971654799360,2021-10-19 10:20:25 Central Daylight Time,2021-10-19,10:20:25,-0500,1097374542379401216,dreambigbebig20,Tim Cook,,what company should accept #dogecoin next.?,en,[],[],[],240,115,824,['dogecoin'],[],https://twitter.com/DreamBigBeBig20/status/1450481971654799360,False,,0,,,,,,,,[],,,,
1450455569446342656,1450455569446342656,2021-10-19 08:35:30 Central Daylight Time,2021-10-19,08:35:30,-0500,919174740270637056,nexofinance,Nexo,,"We recently added top ups and withdrawals for $ADA, $DOT and $DOGE.😎  Which one were you most excited about – #Cardano, #Polkadot or #Dogecoin? 👀",en,[],[],[],160,97,354,"['cardano', 'polkadot', 'dogecoin']","['ada', 'dot', 'doge']",https://twitter.com/NexoFinance/status/1450455569446342656,False,,0,,,,,,,,[],,,,
1450330859740012544,1450330859740012544,2021-10-19 00:19:57 Central Daylight Time,2021-10-19,00:19:57,-0500,1387497871751196672,watcherguru,Watcher.Guru,,Choose one 🧐  1. #Dogecoin  2. #SHIB  3. #FLOKI  4. #BabyDogeCoin,en,[],[],[],2728,646,2718,"['dogecoin', 'shib', 'floki', 'babydogecoin']",[],https://twitter.com/WatcherGuru/status/1450330859740012544,False,,0,,,,,,,,[],,,,
1450258799542083589,1450258799542083589,2021-10-18 19:33:36 Central Daylight Time,2021-10-18,19:33:36,-0500,409285978,timandrewshere,Tim Andrews,,Rostered Josh Gordon is the #dogecoin of Fantasy Football.,en,[],[],[],1,0,9,['dogecoin'],[],https://twitter.com/TimAndrewsHere/status/1450258799542083589,False,,0,,,,,,,,[],,,,
1450250544023494665,1450250544023494665,2021-10-18 19:00:48 Central Daylight Time,2021-10-18,19:00:48,-0500,863059166902071296,moneywisecom,MoneyWise,,"@mcuban has been highly supportive of Dogecoin, calling it the “people’s way to pay” 🤷#investing #dogecoin #crypto  https://t.co/OiwYsmWAgo",en,[],['http://ow.ly/3Wh550Gtt0i'],[],1,3,4,"['investing', 'dogecoin', 'crypto']",[],https://twitter.com/moneywisecom/status/1450250544023494665,False,,0,,,,,,,,[],,,,
1450205282429071363,1450205282429071363,2021-10-18 16:00:57 Central Daylight Time,2021-10-18,16:00:57,-0500,758186023327113216,cannadips,Cannadips,,"Don't worry, when the Cryptos slip, head to our website and #BUYTHEDIP   Use Code BUYTHEDIP for 20% off on our website, we accept crypto!  #Ethereum #dogecoin #bitcoin #ToTheMoon  https://t.co/zcxAYjz6wV",en,[],[],['https://pbs.twimg.com/media/FCAp7cAVEAIJw-P.jpg'],0,1,8,"['buythedip', 'ethereum', 'dogecoin', 'bitcoin', 'tothemoon']",[],https://twitter.com/cannadips/status/1450205282429071363,False,,1,https://pbs.twimg.com/media/FCAp7cAVEAIJw-P.jpg,,,,,,,[],,,,
1450189728289107968,1450189728289107968,2021-10-18 14:59:09 Central Daylight Time,2021-10-18,14:59:09,-0500,24671050,tomskiweb,CoinsKid,,It has been my target for a long time now #dogecoin $1.91 it has held support and is on the cusp of a breakout #doge may even overshoot $1.91 not FA 😁  https://t.co/WD7NHMqaN4,en,[],[],['https://pbs.twimg.com/media/FCAb31-WUAU423z.jpg'],57,33,344,"['dogecoin', 'doge']",[],https://twitter.com/tomskiweb/status/1450189728289107968,False,,1,https://pbs.twimg.com/media/FCAb31-WUAU423z.jpg,,,,,,,[],,,,
1450187963850104832,1450187963850104832,2021-10-18 14:52:08 Central Daylight Time,2021-10-18,14:52:08,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Daily close will happen in 4 hours! If #Dogecoin remains above 24 cents then it’ll flip that to the support level &amp; we’ll be bullish as ever! 🐕🚀🌔  https://t.co/ZDohL0d24s,en,[],[],['https://pbs.twimg.com/media/FCAaQ9MVUAAsXdJ.jpg'],85,93,627,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450187963850104832,False,,1,https://pbs.twimg.com/media/FCAaQ9MVUAAsXdJ.jpg,,,,,,,[],,,,
1450180725345591302,1450180725345591302,2021-10-18 14:23:22 Central Daylight Time,2021-10-18,14:23:22,-0500,805532293951606785,mattwallace888,Matt Wallace,,Press RETWEET if you want to see a #Dogecoin ETF next :),en,[],[],[],112,759,1530,['dogecoin'],[],https://twitter.com/MattWallace888/status/1450180725345591302,False,,0,,,,,,,,[],,,,
1450177368836874248,1450177368836874248,2021-10-18 14:10:02 Central Daylight Time,2021-10-18,14:10:02,-0500,118639757,kokid951,Keith “NFT kid” Berry,,#dogecoin pumping makes me happy.,en,[],[],[],17,6,72,['dogecoin'],[],https://twitter.com/kokid951/status/1450177368836874248,False,,0,,,,,,,,[],,,,
1450173577047810049,1450173577047810049,2021-10-18 13:54:58 Central Daylight Time,2021-10-18,13:54:58,-0500,44060322,benzinga,Benzinga,,"On today's #crypto daily: Is #dogecoin due for another breakout🧐 What's the market sentiment for #BTC?  #Ethereum, #Solana   Available on all podcast platforms☑️  https://t.co/T0avbOBZxN",en,[],['https://www.benzinga.com/podcasts/top-5-coins-to-watch-and-why-crypto-daily-october-18-2021'],[],3,4,22,"['crypto', 'dogecoin', 'btc', 'ethereum', 'solana']",[],https://twitter.com/Benzinga/status/1450173577047810049,False,,0,,,,,,,,[],,,,
1450156488287158274,1450156488287158274,2021-10-18 12:47:04 Central Daylight Time,2021-10-18,12:47:04,-0500,1358176095850229761,prothedoge,SlumDOGE Millionaire,,Good morning everyone! ☀️🚀 #dogecoin looking good today 🤲🏼💎  https://t.co/ZCsQCaKaJs,en,[],[],['https://pbs.twimg.com/media/FB_9o7SVUAAkKZh.jpg'],189,161,1632,['dogecoin'],[],https://twitter.com/ProTheDoge/status/1450156488287158274,False,,1,https://pbs.twimg.com/media/FB_9o7SVUAAkKZh.jpg,,,,,,,[],,,,
1450103069514022916,1450103069514022916,2021-10-18 09:14:48 Central Daylight Time,2021-10-18,09:14:48,-0500,911011433147654144,trustwallet,Trust - Crypto Wallet,,"#dogecoin #shiba #FLOKI... love them or hate them, meme coins have been gaining popularity in 2021 - with notable mentions from the likes of @elonmusk. But are they really worth buying..? Read on 👇   https://t.co/8QCZPW7OE2",en,"[{'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",['https://trustwallet.com/blog/meme-coins-are-dogecoin-shibainu-worth-of-buying'],[],332,224,884,"['dogecoin', 'shiba', 'floki']",[],https://twitter.com/TrustWallet/status/1450103069514022916,False,,0,,,,,,,,[],,,,
1450084810433642509,1450084810433642509,2021-10-18 08:02:14 Central Daylight Time,2021-10-18,08:02:14,-0500,2785569453,megabayt_sm,MegaBayt,,Elon Musk’ın paylaşımı sonrası Dogecoin fırladı #doge #dogecoin  https://t.co/49ePTb5PMP,tr,[],['https://www.megabayt.com/ekonomi/elon-muskin-attigi-tek-bir-emoji-sonrasi-dogecoin-firladi/'],[],1,0,3,"['doge', 'dogecoin']",[],https://twitter.com/MegaBayt_SM/status/1450084810433642509,False,,0,,,,,,,,[],,,,
1450081729981583360,1450081729981583360,2021-10-18 07:50:00 Central Daylight Time,2021-10-18,07:50:00,-0500,65642163,hurriyet,Hürriyet.com.tr,,#ElonMusk tweet attı... #Dogecoin ve #ShibaInu'de sert yükseliş!  https://t.co/8pAngNmr6F,tr,[],['https://www.hurriyet.com.tr/ekonomi/son-dakika-elon-musk-yine-tweet-atti-dogecoin-shiba-inu-yukseldi-41919702?utm_source=t.co&utm_medium=post'],[],1,2,8,"['elonmusk', 'dogecoin', 'shibainu']",[],https://twitter.com/Hurriyet/status/1450081729981583360,False,,0,,,,,,,,[],,,,
